playerID,classification
beckro01,N
grissma01,N
kellyki01,Y
adamsba01,N
mungova01,N
newhoha01,N
pennohe01,N
grimebu01,N
mcveyca01,N
vanceda01,N
perryji01,N
schumha02,N
donovbi01,N
derripa01,N
vandejo01,N
rhodear01,N
odoulle01,N
coopewi01,N
suttebr01,N
bunniji01,N
portebo01,N
carltst01,Y
cummica01,Y
haddiha01,N
morrija02,N
stephjo03,N
newhoha01,N
deandi01,N
hoytwa01,N
hardeme01,N
hutchfr01,N
fitzsfr01,N
grimsro02,N
hillejo01,N
lemonbo01,N
wellsda01,N
zachrpa01,N
eckerde01,Y
larsedo01,N
moorete01,N
rixeyep01,N
uhlege01,N
bluevi01,N
rowesc01,N
stottme01,N
darkal01,N
raymobu01,N
erskica01,N
dunnja01,N
griffcl01,N
blylebe01,Y
kindeel01,N
waltebu01,N
bendech01,N
shockur01,N
conceda01,N
jossad01,N
altroni01,N
hallabi01,N
pruethu01,N
alexape01,N
davisge01,Y
burdele01,N
phillde01,N
coopemo01,N
glavito02,Y
coombja01,N
raschvi01,N
bunniji01,N
mcginjo01,Y
derripa01,N
newsobo01,N
schacal01,N
hearnji01,N
niekrph01,N
fonsele01,N
pascuca02,N
altroni01,N
wardjo01,N
leonadu02,N
finlest01,N
rommeed01,N
raschvi01,N
honeyri01,N
faberre01,N
mussimi01,N
brechha01,N
sislege01,N
bendech01,N
spahnwa01,Y
covelst01,N
vanceda01,N
medicdo01,N
ehmkeho01,N
morrija02,N
bendech01,N
kaatji01,N
hoopeha01,N
deandi01,N
venturo01,N
shantbo01,N
alexape01,N
chandsp01,N
pennohe01,N
johnto01,N
lewisdu01,N
lucasre01,N
ruffire01,N
nehfar01,N
walberu01,N
earnsge01,N
newcodo01,N
niekrph01,Y
lemonbo01,Y
tovarce01,N
woodjo02,N
facero01,N
pappami01,N
vanceda01,N
hoytwa01,N
wallabo01,N
warnelo01,N
johnto01,N
clarkjo01,Y
bradlbi01,N
erskica01,N
wallabo01,N
sherdbi01,N
broutda01,N
niekrjo01,N
hardeme01,N
veachbo01,N
johnto01,N
dempsri01,N
radboch01,Y
smithle02,N
morrija02,N
grimebu01,N
grimebu01,N
woodwi01,N
smithle02,N
schacal01,N
moorete01,N
malonji01,N
paigesa01,Y
gomezle01,N
mussimi01,N
stiebda01,N
mcginjo01,N
hoytwa01,N
earnsge01,N
smoltjo01,Y
sainjo01,N
mcginjo01,N
jonessa01,N
garvene01,N
luquedo01,N
rogerke01,N
matlajo01,N
stantmi01,N
conceda01,N
tiantlu01,N
sherdbi01,N
wadderu01,N
hardeme01,N
lewisdu01,N
larsedo01,N
kilroma01,N
facero01,N
bendech01,N
dykesji01,N
martipe01,N
donlimi01,N
smithle02,N
kaatji01,N
rayji01,N
darkal01,N
faberre01,N
maglisa01,N
haineje01,N
johnto01,N
brechha01,N
derripa01,N
johnto01,N
lemonbo01,N
grovele01,N
ruffire01,N
newsobo01,N
suttebr01,N
martipe01,N
haddiha01,N
malonji01,N
ruffire01,N
ricesa01,N
covelst01,N
sherdbi01,N
ruckena01,N
lemonbo01,N
woodjo02,N
hallabi01,N
hernaro01,N
wynnea01,N
griffcl01,N
righeda01,N
ricesa01,N
facero01,N
hardeme01,N
piercbi02,N
kerrdi01,N
raschvi01,N
nichoki01,N
maricju01,N
maricju01,N
newhoha01,N
leonadu02,N
kerrdi01,N
ricesa01,N
linzyfr01,N
clemero02,N
waltebu01,N
lawve01,N
burdele01,N
raschvi01,N
willine01,N
fitzsfr01,N
blylebe01,N
ricesa01,N
burkeje01,N
erskica01,N
brechha01,N
whitewi01,N
ehmkeho01,N
luquedo01,N
guidrro01,N
lawve01,N
vanceda01,N
pruethu01,N
hurstbr01,N
sainjo01,N
lucasre01,N
kellyge01,Y
dinnebi01,N
newcodo01,N
rixeyep01,N
altroni01,N
erskica01,N
morrija02,N
raschvi01,N
bunniji01,N
newhoha01,N
whitewi01,N
bendech01,N
rixeyep01,N
rixeyep01,N
hubbeca01,N
schilcu01,N
forscke01,N
brownmo01,N
suttebr01,N
wallabo01,Y
seymocy01,N
campabe01,N
valenfe01,N
wrighha01,Y
newcodo01,N
vanceda01,N
sandesc02,N
wallabo01,N
newcodo01,N
gossari01,N
hoffmtr01,N
waltebu01,N
lemonbo01,N
quinnja01,N
rixeyep01,N
reynoal01,N
newhoha01,N
donovbi01,N
hoernjo01,N
nomohi01,N
marbefi01,N
ramospe01,N
gomezle01,N
fellebo01,Y
glassja01,N
hearnji01,N
mcaleji01,N
keyji01,N
odayha01,Y
grantmu01,N
donlimi01,N
marquru01,N
johnswa01,Y
montgje01,N
waltebu01,N
conceda01,N
deandi01,N
singebi01,N
smithle02,N
vanceda01,N
leevesa01,N
wilheho01,N
reardje01,N
chaseha01,N
spaldal01,Y
hraboal01,N
reynoal01,N
knowlda01,N
bridgto01,N
jonesdo01,N
faberre01,N
hootobu01,N
plesada01,N
bonilbo01,N
burdele01,N
faberre01,N
gossari01,N
guidrro01,N
vandejo01,N
deandi01,N
gromest01,N
selmadi01,N
hardeme01,N
rixeyep01,N
stewada01,N
guidrro01,N
lylesp01,N
blylebe01,N
vanceda01,N
bresnro01,N
conceda01,N
smithle02,N
grovele01,Y
ewingbu01,N
lowebo01,N
donovbi01,N
drabedo01,N
schumha02,N
roberro01,N
marbefi01,N
grovele01,N
bolinbo01,N
stoveha01,N
simmocu01,N
timlimi01,N
smithle02,N
martipe01,N
tiantlu01,N
dinnebi01,N
sewelri01,N
blylebe01,N
chandsp01,N
brownke01,N
hershor01,N
rusieam01,N
rudoldi01,N
piercbi02,N
kressre01,N
griffcl01,N
sherdbi01,N
foxxji01,Y
nolanga01,N
bradlbi01,N
kerrdi01,N
kerrdi01,N
bunniji01,Y
ansonca01,N
wadderu01,N
roepr01,N
kaatji01,N
shantbo01,N
burdele01,N
alexape01,Y
coombja01,N
millebo04,N
lucasre01,N
bluevi01,N
nenro01,N
maddugr01,Y
stonest01,N
wynnea01,N
carrocl02,N
warnelo01,N
altroni01,N
shantbo01,N
marquru01,N
ruffire01,N
blylebe01,N
lopated01,N
fernaal01,N
mclaide01,N
woodwi01,N
mcginjo01,N
bluevi01,N
burdele01,N
jonessa01,N
kellyge01,N
moorete01,N
roepr01,N
nehfar01,N
griffcl01,N
tiantlu01,N
richajr01,N
wilheho01,N
woodjo02,N
leonadu02,N
adamsba01,N
burdele01,N
vealebo01,N
larsedo01,N
fitzsfr01,N
nichoki01,N
kaatji01,N
youngcy01,N
lewisdu01,N
newsobo01,N
faberre01,N
hoytwa01,N
coopemo01,N
walshed01,N
gomezle01,Y
marquru01,N
tennefr02,N
marshmi01,N
wrighge01,N
bunniji01,N
sparktu01,N
mccarto01,Y
rowesc01,N
mcnalda01,N
ferrewe01,N
altroni01,N
newhoha01,N
vandejo01,N
gossari01,N
larsedo01,N
fingero01,Y
grimebu01,N
warnelo01,N
koosmje01,N
nehfar01,N
candito01,N
moorete01,N
darkal01,N
rusieam01,N
piercbi02,N
odoulle01,N
coopemo01,N
adamsba01,N
gaettga01,N
peitzhe01,N
tiantlu01,N
raschvi01,N
burdele01,N
simmocu01,N
dykesji01,N
wilheho01,N
lolicmi01,N
osteecl01,N
lemonbo01,N
donlimi01,N
blylebe01,N
gomezle01,N
walshed01,N
nichoki01,Y
facero01,N
podrejo01,N
troutdi01,N
lyonste01,N
darliro01,N
ehmkeho01,N
vanceda01,N
planked01,N
wynnea01,N
wadderu01,Y
suttebr01,N
luquedo01,N
bendech01,N
planked01,N
guidrro01,N
lowebo01,N
pascuca02,N
dykesji01,N
martipe01,N
harrile01,N
goodedw01,N
waltebu01,N
drysddo01,Y
newsobo01,N
hoopeha01,N
sainjo01,N
lolicmi01,N
comisch01,Y
pennohe01,N
dinnebi01,N
coneda01,N
woodwi01,N
coopewi01,N
zachato01,N
griffcl01,N
adamsba01,N
newcodo01,N
ewingbu01,N
youngcy01,N
schacal01,N
rixeyep01,N
rusieam01,Y
fonsele01,N
bunniji01,N
kerrdi01,N
darwida01,N
rusieam01,N
wadderu01,N
lewisdu01,N
brownmo01,N
earnsge01,N
jossad01,N
giustda01,N
lawve01,N
vandejo01,N
martipe01,N
worreto01,N
hoopeha01,N
kaatji01,N
tekulke01,N
fonsele01,N
tennefr02,N
bahnsst01,N
siebeso01,N
cramedo01,N
ruckena01,N
gomezle01,N
coopewi01,N
crowdal01,N
tudorjo01,N
lolicmi01,N
breweji01,N
stottto01,N
tennefr01,N
hoytwa01,N
faberre01,N
wilheho01,N
ricesa01,N
hoytwa01,Y
fingero01,N
rommeed01,N
schumha02,N
lowebo01,N
odoulle01,N
ricesa01,N
vandejo01,N
lewisdu01,N
hoffmtr01,N
russeje01,N
lyonste01,N
kuzavbo01,N
sainjo01,N
bridgto01,N
suttebr01,N
woodwi01,N
larsedo01,N
willite01,Y
benitar01,N
pruethu01,N
lonboji01,N
brilene01,N
davalvi01,N
shockur01,N
kerrdi01,N
myersra01,N
johnto01,N
mungova01,N
dennyjo01,N
hardeme01,N
marquru01,N
woodwi01,N
bradlbi01,N
drysddo01,N
altroni01,N
uhlege01,N
haineje01,N
speaktr01,Y
newcodo01,N
newcodo01,N
rogerst01,N
sainjo01,N
bradlbi01,N
marquru01,N
warnelo01,N
haineje01,N
suttodo01,N
maricju01,Y
bendech01,N
alouma01,N
waltebu01,N
hoytwa01,N
lolicmi01,N
comisch01,N
bunniji01,N
reynoal01,N
rixeyep01,N
smithle02,N
drysddo01,N
rootch01,N
dyered01,N
haineje01,N
mcmahdo02,N
suttebr01,N
hoytwa01,N
shortch02,N
finlech01,N
newhoha01,N
walshed01,N
foxxji01,N
earnsge01,N
maglisa01,N
hentgpa01,N
cansejo01,N
tidrodi01,N
raschvi01,N
schilcu01,N
darkal01,N
vandejo01,N
francjo01,N
gracema01,N
kisonbr01,N
brownmo01,N
pennohe01,Y
grimebu01,N
williwo02,N
clemero02,N
donovbi01,N
bendech01,N
schilcu01,N
ruffire01,N
gossari01,N
gomezle01,N
marquru01,N
bunniji01,N
hubbeca01,Y
gossari01,N
gossari01,N
whiteea01,N
faberre01,N
haddiha01,N
ferrewe01,N
mcdanli01,N
seaveto01,Y
smithle02,N
gleaski01,N
tiantlu01,N
gelbech01,N
bailobo01,N
bluevi01,N
erskica01,N
adamsba01,N
facero01,N
ruckena01,N
sislege01,N
walshed01,Y
billija01,N
sherdbi01,N
kaatji01,N
dunlafr01,N
leonadu02,N
podrejo01,N
waltebu01,N
lyonste01,N
blylebe01,N
moorete01,N
coaklan01,N
rixeyep01,Y
ferrewe01,N
vandejo01,N
larsedo01,N
lyonste01,N
facero01,N
krukomi01,N
pruethu01,N
cramedo01,N
hamptmi01,N
keefeti01,N
rootch01,N
larsedo01,N
mcginjo01,N
burkeje01,N
rixeyep01,N
schaege01,N
tanneje01,N
podrejo01,N
hernawi01,N
haddiha01,N
woodjo02,N
bunniji01,N
jenkife01,Y
shockur01,N
conceda01,N
darkal01,N
schacal01,N
johnto01,N
woodwi01,N
violafr01,N
grovele01,N
flanami01,N
rootch01,N
jonesto02,N
hoytwa01,N
wrighge01,Y
hardeme01,N
rusieam01,N
ricesa01,N
larsedo01,N
leonadu02,N
bondto01,N
hardeme01,N
newcodo01,N
chapmbe01,N
oroscje01,N
newsobo01,N
foxxji01,N
martide01,N
earnsge01,N
walshed01,N
rixeyep01,N
haineje01,Y
newcodo01,N
hutchfr01,N
odoulle01,N
schaege01,N
martipe01,N
kellyge01,N
gelbech01,N
lopated01,N
falkecy01,N
fitzsfr01,N
johnto01,N
boggswa01,Y
whiteea01,N
wardjo01,Y
piercbi02,N
lemonbo01,N
larsedo01,N
marquru01,N
deandi01,N
luquedo01,N
planked01,N
gelbech01,N
mcgresc01,N
schumha02,N
boddimi01,N
vanceda01,N
martimo01,N
guarded01,N
holtzke01,N
morrija02,N
saberbr01,N
rommeed01,N
pearsmo01,N
perryji01,N
chandsp01,N
mulhote01,N
kressre01,N
sotoma01,N
wettejo01,N
johnto01,N
alexado01,N
tiantlu01,N
akerja01,N
handsbi01,N
ehmkeho01,N
boutoji01,N
tananfr01,N
bresnro01,N
waltebu01,N
raschvi01,N
ricesa01,N
lewisdu01,N
blylebe01,N
hoopeha01,N
waltebu01,N
darkal01,N
suttebr01,N
adamsba01,N
rommeed01,N
adamsba01,N
ruthba01,Y
blylebe01,N
kellyge01,N
faberre01,N
scottmi03,N
newcodo01,N
fordwh01,Y
pennohe01,N
groveor01,N
reynosh01,N
mcginjo01,N
marquru01,Y
tiantlu01,N
wagneho01,Y
splitpa01,N
shockur01,N
ruffire01,N
faberre01,N
newhoha01,N
lawve01,N
cadorle01,N
adamsba01,N
bushgu01,N
messean01,N
suttebr01,N
walshed01,N
ricesa01,Y
whitede01,N
haineje01,N
morrija02,N
gurala01,N
raschvi01,N
reynoal01,N
tennefr02,N
kaatji01,N
odoulle01,N
sewelri01,N
vanceda01,N
kaatji01,N
brownmo01,N
coopewi01,N
smithle02,N
oneilpa01,N
brownmo01,N
morrija02,N
aguilri01,N
darkal01,N
phillde01,N
gomezle01,N
nehfar01,N
facero01,N
coombja01,N
covelst01,N
odoulle01,N
bunniji01,N
conceda01,N
barnero01,N
sainjo01,N
sherdbi01,N
ruffire01,N
vanceda01,N
vanceda01,N
wiseri01,N
martipe01,N
morrija02,N
daviscu01,N
ruffire01,N
caldwmi01,N
fernasi01,N
chesbja01,N
ehmkeho01,N
jonessa01,N
burkeje01,N
bridgto01,N
grimebu01,N
lyonste01,N
vanceda01,N
cuellmi01,N
carrocl02,N
welchbo01,N
adamsba01,N
newhoha01,N
wallabo01,N
gossari01,N
odoulle01,N
hardeme01,N
rixeyep01,N
martipe01,N
burkeje01,N
wynnea01,Y
spahnwa01,N
becklja01,Y
tennefr02,N
osteecl01,N
ferrewe01,N
grimebu01,N
lonboji01,N
zachato01,N
darkal01,N
culpra01,N
erskica01,N
drysddo01,N
henketo01,N
darkal01,N
haddiha01,N
schmija01,N
radkebr01,N
wadderu01,N
suttebr01,N
mcginjo01,N
bendech01,Y
ruffire01,N
nehfar01,N
rommeed01,N
drysddo01,N
uhlege01,N
grimebu01,N
fitzsfr01,N
tiantlu01,N
palmeji01,Y
lolicmi01,N
johnto01,N
leonadu02,N
kellyge01,N
hunteca01,Y
coopewi01,N
gleaski01,N
torremi01,N
zahnge01,N
cranddo01,N
kaatji01,N
shockur01,N
perryga01,Y
mcnalda01,N
lylesp01,N
quinnja01,N
downial01,N
percitr01,N
hickmji02,N
radboch01,N
ruckena01,N
schumha02,N
lawve01,N
kerrdi01,N
burkeje01,Y
hubbeca01,N
ehmkeho01,N
toneyfr01,N
chesbja01,Y
tiantlu01,N
gelbech01,N
gullibi01,N
burdele01,N
conceda01,N
gibsobo01,Y
lyonste01,N
broutda01,Y
niekrph01,N
faberre01,N
reynoal01,N
planked01,N
covelst01,N
facero01,N
conceda01,N
wagneho01,N
leiteal01,N
conceda01,N
hardeme01,N
frasech01,N
lolicmi01,N
lylesp01,N
kerrdi01,N
reynoal01,N
conceda01,N
woodjo02,N
wagnebi02,N
marquru01,N
gomezle01,N
deandi01,N
sutclri01,N
dykesji01,N
houghch01,N
newcodo01,N
abbotji01,N
becklja01,N
derripa01,N
vanceda01,N
tiantlu01,N
erskica01,N
lolicmi01,N
griffcl01,N
roepr01,N
blackew01,N
martipe01,N
grovele01,N
quiseda01,N
hoytwa01,N
facero01,N
kaatji01,N
facero01,N
dykesji01,N
coopewi01,N
walshed01,N
newcodo01,N
bunniji01,N
barbest01,N
lolicmi01,N
darkal01,N
maysca01,N
dunnja01,N
johnto01,N
haineje01,N
hoopeha01,Y
woodjo02,N
facero01,N
odoulle01,N
derripa01,N
goltzda01,N
mungova01,N
blassst01,N
rudoldi01,N
sainjo01,N
musiast01,Y
conceda01,N
rhoderi01,N
ehmkeho01,N
cramedo01,N
deandi01,N
faberre01,N
ryanno01,Y
hardeme01,N
newsobo01,N
larsedo01,N
ruffire01,N
haineje01,N
houttar01,N
mayru01,N
zeileto01,N
covelst01,N
bresnro01,Y
guidrro01,N
jossad01,N
grimebu01,N
mcdowja01,N
whitewi01,N
kerrdi01,N
gomezle01,N
nichoki01,N
mcdanli01,N
perraro01,N
bresnro01,N
lewisdu01,N
tiantlu01,N
breitte01,N
marbefi01,N
rowesc01,N
oeschjo01,N
kerrdi01,N
