playerID,feature1,feature2,feature3,feature4,feature5,feature6,feature7,classification
griffcl01,Player,Final Ballot,0.3101,3.3122,775.0840,0.9326,0.5217,N
cochrmi01,Player,Nominating Vote,0.4778, , ,0.9849,0.5819,N
hubbeca01,Player,Final Ballot,0.2267,2.9780,725.9640,0.9674, ,N
griffcl01,Player,Nominating Vote,0.3101,3.3122,775.0840,0.9326,0.5217,N
grovele01,Player,Nominating Vote,0.2075,3.0581,1187.9767,0.9539, ,N
friscfr01,Player,Final Ballot,0.4321, , ,0.9702,0.5135,N
cochrmi01,Player,Final Ballot,0.4778, , ,0.9849,0.5819,N
traynpi01,Player,Nominating Vote,0.4351, , ,0.9457,0.5295,N
grovele01,Player,Final Ballot,0.2075,3.0581,1187.9767,0.9539, ,N
brownmo01,Player,Nominating Vote,0.2476,2.0568,673.8536,0.9658,0.4425,N
tinkejo01,Player,Nominating Vote,0.3530, , ,0.9377,0.4967,N
traynpi01,Player,Final Ballot,0.4351, , ,0.9457,0.5295,N
mcginjo01,Player,Nominating Vote,0.2251,2.6571,812.9520,0.9191, ,N
maranra01,Player,Nominating Vote,0.3397, , ,0.9558,0.4340,N
brownmo01,Player,Final Ballot,0.2476,2.0568,673.8536,0.9658,0.4425,N
mcginjo01,Player,Final Ballot,0.2251,2.6571,812.9520,0.9191, ,N
deandi01,Player,Final Ballot,0.3013,3.0239,453.9754,0.9599, ,N
tinkejo01,Player,Final Ballot,0.3530, , ,0.9377,0.4967,N
gehrich01,Player,Nominating Vote,0.4805, , ,0.9759, ,N
pennohe01,Player,Nominating Vote,0.2348,3.5983,917.0919,0.9727, ,N
deandi01,Player,Nominating Vote,0.3013,3.0239,453.9754,0.9599, ,N
dickebi01,Player,Nominating Vote,0.4860, , ,0.9880,0.5429,N
bakerfr01,Player,Nominating Vote,0.4423, , ,0.9428, ,N
bendech01,Player,Nominating Vote,0.2799,2.4551,712.8767,0.9468, ,N
bakerfr01,Player,Final Ballot,0.4423, , ,0.9428, ,N
schalra01,Player,Nominating Vote,0.3157, , ,0.9809,0.4493,N
bendech01,Player,Final Ballot,0.2799,2.4551,712.8767,0.9468, ,N
planked01,Player,Nominating Vote,0.2446,2.3503,1072.8804,0.9710, ,N
dickebi01,Player,Final Ballot,0.4860, , ,0.9880,0.5429,N
terrybi01,Player,Nominating Vote,0.5059, , ,0.9919,0.5546,N
vanceda01,Player,Nominating Vote,0.1977,3.2400,840.9469,0.9748, ,N
maranra01,Player,Final Ballot,0.3397, , ,0.9558,0.4340,N
foxxji01,Player,Nominating Vote,0.6093,1.5211,14.5493,0.9902, ,N
youngro01,Player,Nominating Vote,0.4407, , ,0.9520, ,N
gehrich01,Player,Final Ballot,0.4805, , ,0.9759, ,N
heilmha01,Player,Nominating Vote,0.5205, , ,0.9748, ,N
klingjo01,Player,Nominating Vote,0.3570, , ,0.9705,0.3399,N
pennohe01,Player,Final Ballot,0.2348,3.5983,917.0919,0.9727, ,N
jossad01,Player,Nominating Vote,0.1885,1.8874,364.8113,0.9663, ,N
ruckena01,Player,Nominating Vote,0.2261,2.4211,701.8795,0.9659, ,N
roushed01,Player,Nominating Vote,0.4459, , ,0.9723, ,N
crawfsa01,Player,Nominating Vote,0.4522, , ,0.9688, ,N
adamsba01,Player,Nominating Vote,0.2807,2.7553,430.9485,0.9765, ,N
crigelo01,Player,Nominating Vote,0.2898, , ,0.9701, ,N
marquru01,Player,Nominating Vote,0.2023,3.0756,858.9777,0.9512, ,N
wheatza01,Player,Nominating Vote,0.4503, , ,0.9662, ,N
woodjo02,Player,Nominating Vote,0.4109,2.0302,421.7923,0.9623, ,N
donovbi01,Player,Nominating Vote,0.2488,2.6897,1059.8875,0.9427,0.4487,N
gomezle01,Player,Nominating Vote,0.1593,3.3440,1095.9149,0.9574, ,N
wanerpa01,Player,Nominating Vote,0.4734, , ,0.9757, ,N
lyonste01,Player,Nominating Vote,0.2853,3.6683,1122.0788,0.9580,0.4302,N
burkeje01,Player,Nominating Vote,0.4464,5.5610,95.1707,0.9168, ,N
bushdo01,Player,Nominating Vote,0.3003, , ,0.9366,0.4797,N
coombja01,Player,Nominating Vote,0.2946,2.7815,841.8767,0.9687,0.2903,N
davisha01,Player,Nominating Vote,0.4084, , ,0.9777,0.4320,N
hartnga01,Player,Nominating Vote,0.4888, , ,0.9841,0.5356,N
jacksjo01,Player,Nominating Vote,0.5174, , ,0.9637, ,N
mckecbi01,Player,Nominating Vote,0.3127, , ,0.9539,0.5239,N
bancrda01,Player,Nominating Vote,0.3584, , ,0.9442,0.4069,N
beaumgi01,Player,Nominating Vote,0.3926, , ,0.9555, ,N
bradlbi01,Player,Nominating Vote,0.3707,0.0000,4.0000,0.9343,0.4974,N
chesbja01,Player,Nominating Vote,0.2675,2.6845,690.9121,0.9437, ,N
clarkjo01,Player,Nominating Vote,0.3186,2.8113,1191.9468,0.8865, ,N
